id_pegawai,jk,tgl_lahir,rumpun_ilmu,stat_aktif,stat_pegawai,ikatan_kerja,pendidikan,pangkat,jabatan_akademik,sertifikasi,tahun_sertifikasi,tgl_jabatan_akademik,jenj_prodi,prodi,fakultas
715,P,1987-07-16,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,Asisten Ahli,,,2024-04-01,S1,Farmasi,FIKES
716,P,1969-11-18,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2019,2017-04-01,S1,Ilmu Komunikasi,FISIP
717,P,1977-07-24,RUMPUN ILMU SOSIAL,Aktif,PPPK,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,III/c - Penata,Lektor,Sertifikasi Dosen,2012,2016-08-01,S2,Hubungan Internasional,FH
718,P,1989-03-04,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,III/d - Penata Tk. I,Lektor,Sertifikasi Dosen,2022,2022-01-01,D3,Akuntansi,FEB
719,P,1990-09-26,,Aktif,PNS,Dosen Tetap,S2,III/c - Penata,Lektor,,,2023-04-01,S1,Ilmu Komunikasi,FISIP
720,P,1963-12-22,RUMPUN ILMU SOSIAL,Aktif,NON ASN,Dosen Tetap Perjanjian Kerja Waktu Tertentu,S3,IV/a - Pembina,Lektor Kepala,Sertifikasi Dosen,2010,2009-04-01,S1,Ekonomi Syariah,FEB
721,L,1979-10-19,,Aktif,ASN JF Non Dosen,Dosen Tidak Tetap,S3,,Lektor,,,2023-01-01,S1,Hukum,FH
722,P,1962-03-03,RUMPUN ILMU TERAPAN,Aktif,PNS,Dosen Tetap,S2,IV/a - Pembina,Lektor,Sertifikasi Dosen,2011,2001-01-01,S1,Ekonomi Syariah,FEB
723,P,1993-06-15,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,Asisten Ahli,,,2024-04-01,S1,Farmasi,FIKES
724,L,1975-06-26,,Aktif,NON ASN,Dosen Tidak Tetap,S3,,,,,,S1,Ekonomi Pembangunan,FEB
725,P,1974-12-17,RUMPUN ILMU TERAPAN,Aktif,NON ASN,Dosen Tidak Tetap,S2,,Asisten Ahli,,,2024-08-01,S1,Ekonomi Pembangunan,FEB
